#|||||reboot|||||
autoreboot true

#|||||flags|||||
flags --cl-global-work 8192 --farm-recheck 200

#|||||mining program for all rigs|||||
globalminer claymore

#|||||wallet and pools|||||
stratumproxy enabled

#(ETH wallet)
#proxywallet 0xDc8C597810eEE2380Acf9A04F6EDDb5914F154Ca
#proxywallet t1N74buU4u34nahQZsVABZAj4SLBK3ZP21z
#proxywallet 0x966C32aD0190B74dc561db93EcAf3f439B7E1A77

#(ETH pools)
#proxypool1 us1.ethermine.org:4444
#proxypool2 us2.ethermine.org:4444
#proxypool1 eth-us-east1.nanopool.org:9999
#proxypool2 eth-us-west1.nanopool.org:9999
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666

#(ETC wallet)
proxywallet 0x5d832e8fde339acbfe1cb76bddbd1dffec01c908

#(ETC pools)
proxypool1 us1-etc.ethermine.org:4444
proxypool2 us1-etc.ethermine.org:14444

#|||||dual mining parameters|||||
#dualminer enabled

#(LBC dual mine)
#dualminer-coin lbc
#dualminer-wallet insert jason's lbc address here
#dualminer-pool insert lbc pool here

#|||||global overclock and temp settings|||||
#globalcore 1750
#globalmem 4300
#globalfan 100
#globalpowertune 150
maxgputemp 95

#|||||per gpu settings|||||

#(nvidia gtx 1070 8 gb)
cor 86.04.50.00.72 1750
mem 86.04.50.00.72 4250
fan 86.04.50.00.72 100
pwr 86.04.50.00.72 150

cor 86.04.3b.00.70 1750
mem 86.04.3b.00.70 4250
fan 86.04.3b.00.70 100
pwr 86.04.3b.00.70 150

#(nvidia gtx 1060 6 gb)
cor 86.06.39.00.a8 1750
mem 86.06.39.00.a8 4250
fan 86.06.39.00.a8 100
pwr 86.06.39.00.a8 140

#(samsung rx 480 8 gb)
#cor 115-d000pil-100 
#mem 115-d000pil-100 
#fan 115-d000pil-100 
#pwr 115-d000pil-100 
#vlt 115-D000PIL-100 

#cor 115-d000pi0-100
#mem 115-d000pi0-100
#fan 115-d000pi0-100
#pwr 115-d000pi0-100
#vlt 115-d000pi0-100

#cor 113-rx480-8gb-160619jh-i1352m8-w80
#mem 113-rx480-8gb-160619jh-i1352m8-w80
#fan 113-rx480-8gb-160619jh-i1352m8-w80
#pwr 113-rx480-8gb-160619jh-i1352m8-w80
#vlt 113-rx480-8gb-160619jh-i1352m8-w80

#cor 113-rx480-8gb-i1338m8g-w80
#mem 113-rx480-8gb-i1338m8g-w80
#fan 113-rx480-8gb-i1338m8g-w80
#pwr 113-rx480-8gb-i1338m8g-w80
#vlt 113-rx480-8gb-i1338m8g-w80

#cor 113-rx480-8gb-c1338m8g-w80
#mem 113-rx480-8gb-c1338m8g-w80
#fan 113-rx480-8gb-c1338m8g-w80
#pwr 113-rx480-8gb-c1338m8g-w80
#vlt 113-rx480-8gb-c1338m8g-w80

#cor 113-d0090101_103
#mem 113-d0090101_103
#fan 113-d0090101_103
#pwr 113-d0090101_103
#vlt 113-d0090101_103

#cor 113-xxx-xxx 
#mem 113-xxx-xxx 
#fan 113-xxx-xxx 
#pwr 113-xxx-xxx 
#vlt 113-xxx-xxx 

#(samsung rx 470 4 gb)
#cor 113-we353fu-m73
#mem 113-we353fu-m73
#fan 113-we353fu-m73
#pwr 113-we353fu-m73
#vlt 113-we353fu-m73

#cor 113-we353fu-m70
#mem 113-we353fu-m70
#fan 113-we353fu-m70
#pwr 113-we353fu-m70
#vlt 113-we353fu-m70

#(samsung rx 580 8 gb)
#cor xxx-xxx-xxxx
#mem xxx-xxx-xxxx
#fan xxx-xxx-xxxx
#pwr xxx-xxx-xxxx
#vlt xxx-xxx-xxxx

#(nvidia device 6 gb)
#cor 86.06.56.00.04 
#mem 86.06.56.00.04
#fan 86.06.56.00.04
#pwr 86.06.56.00.04
#vlt 86.06.56.00.04

#|||||individual rig settings|||||

#(rig 000-01)
#cor 4dc82f

#(rig 000-02)
#cor f648f5

#(rig 000-03)
#cor f648ec

#(rig 000-04)
#cor f648f3

#(rig 000-013) has one card not overclocking
mem 003873 4250 4000 4000 4000 4000 4250

#(rig 001-05) cards drop hash very often
cor 489995 1750 1750 1750 1750 1750 1750
mem 489995 4250 4250 4250 4250 4250 4250

#(rig 001-06) cards not overclocking
cor 930414 1750 1750 1750 1750 1750 1750
mem 930414 4000 4000 4000 4000 4000 4000

#(rig 001-07) cards drop hash very often
cor 48994f 1750 1750 1750 1750 1750 1750
mem 48994f 4000 4000 4000 4000 4000 4000

#(rig 001-12) cards drop hash often, 1 1060, 5 1070s
cor 489a01 1750 1750 1750 1750 1750 1750
mem 489a01 4250 4250 4250 4250 4250 4250

#(rig 001-15) low hash rate, 6 rx 480s
pwr 489a0b 3 3 3 3 3 3 

#(rig 001-16) needs better powertune, 6 rx 470s
pwr 489306 3 3 3 3 3 3

#(002-02) low hash rate, change pwrtune? 5 rx 480s
pwr 489674 3 3 3 3 3 

#(rig 003-02) cards drop hash rate, 6 1070s


#(rig 003-05) test
#cor 489f1d 1750 1750 1750 1750 1750 1750
#mem 489f1d 4400 4400 4400 4400 4400 4400
#fan 489f1d 100 100 100 100 100 100 100
#pwr 489f1d 140 140 140 140 140 140
#miner 489f1d claymore
#wallet 489f1d insert jason's etc wallet here
#rigpool1 489f1d us1-etc.ethermine.org:4444
#rigpool2 489f1d us1-etc.ethermine.org:14444

#(rig 003-09) low hash rate, 5 rx 580s
#cor 4d1bd3 1300 1300 1300 1300 1300
#mem 4d1bd3 2000 2000 2000 2000 2000
pwr 4d1bd3 3 3 3 3 3 

#|||||nicknames|||||
custompanel prti17918600
loc 4dc82f 000-01
loc f648f5 000-02
loc f648ec 000-03
loc f648f3 000-04
loc f450a9 000-05
loc f64770 000-06
loc f648FB 000-07
loc f4508c 000-08
loc 9319dc 000-09
loc f450c0 000-10
loc 0dc762 000-11
loc 00372d 000-12
loc 003873 000-13
loc 24c98d 000-14
loc f45baf 000-15
loc 4d1d05 000-16

loc 48a54a 001-01
loc 27d5a6 001-02
loc 48966c 001-03
loc 489664 001-04
loc 489995 001-05
loc 930414 001-06
loc 48994f 001-07
